,sym_id,frequency,freq_ratio
0,0.0,2.0,5.923293351103213e-05
1,1.0,2.0,5.923293351103213e-05
2,2.0,10.0,0.0002961646675551607
3,3.0,11.0,0.00032578113431067676
4,4.0,2.0,5.923293351103213e-05
5,5.0,1.0,2.9616466755516066e-05
6,6.0,9.0,0.0002665482007996446
7,7.0,2.0,5.923293351103213e-05
8,8.0,3.0,8.884940026654821e-05
9,9.0,2.0,5.923293351103213e-05
10,10.0,168.0,0.0049755664149267
11,11.0,2.0,5.923293351103213e-05
12,12.0,2.0,5.923293351103213e-05
13,13.0,17.0,0.0005034799348437732
14,14.0,647.0,0.019161853990818895
15,15.0,8.0,0.00023693173404412853
16,16.0,2.0,5.923293351103213e-05
17,17.0,33.0,0.0009773434029320303
18,18.0,36.0,0.0010661928031985785
19,19.0,20.0,0.0005923293351103214
20,20.0,2.0,5.923293351103213e-05
21,21.0,1.0,2.9616466755516066e-05
22,22.0,2.0,5.923293351103213e-05
23,23.0,13.0,0.00038501406782170884
24,24.0,1.0,2.9616466755516066e-05
25,25.0,13.0,0.00038501406782170884
26,26.0,10.0,0.0002961646675551607
27,27.0,93.0,0.002754331408262994
28,28.0,39.0,0.0011550422034651267
29,29.0,231.0,0.006841403820524211
30,30.0,1.0,2.9616466755516066e-05
31,31.0,7.0,0.00020731526728861246
32,32.0,3.0,8.884940026654821e-05
33,33.0,1.0,2.9616466755516066e-05
34,34.0,28.0,0.0008292610691544498
35,35.0,4.0,0.00011846586702206426
36,36.0,2.0,5.923293351103213e-05
37,37.0,2.0,5.923293351103213e-05
38,38.0,43.0,0.001273508070487191
39,39.0,10.0,0.0002961646675551607
40,40.0,3.0,8.884940026654821e-05
41,41.0,23.0,0.0006811787353768696
42,42.0,1.0,2.9616466755516066e-05
43,43.0,4.0,0.00011846586702206426
44,44.0,2.0,5.923293351103213e-05
45,45.0,4.0,0.00011846586702206426
46,46.0,11.0,0.00032578113431067676
47,47.0,26.0,0.0007700281356434177
48,48.0,4.0,0.00011846586702206426
49,49.0,6.0,0.00017769880053309641
50,50.0,3.0,8.884940026654821e-05
51,51.0,9.0,0.0002665482007996446
52,52.0,9.0,0.0002665482007996446
53,53.0,4.0,0.00011846586702206426
54,54.0,21.0,0.0006219458018658375
55,55.0,2.0,5.923293351103213e-05
56,56.0,7.0,0.00020731526728861246
